	Genome01	Genome02	Genome03	Genome04	Genome05	Genome06	Genome07	Genome08	Genome09	Genome10	Genome11	Genome12	Genome13	Genome14	Genome15	Genome16	Genome17	Genome18	Genome19	Genome20	Genome21	Genome22	Genome23	Genome24	Genome25	Genome26	Genome27	Genome28	Genome29	Genome30	Genome31	Genome32	Genome33	Genome34	Genome35	Genome36	Genome37	Genome38	Genome39	Genome40	Genome41	Genome42	Genome43	Genome44	Genome45	Genome46	Genome47	Genome48	Genome49	Genome50	Genome51	Genome52	Genome53	Genome54	Genome55	Genome56	Genome57	Genome58	Genome59	Genome60	Genome61	Genome62	Genome63	Genome64	Genome65	Genome66	Genome67	Genome68	Genome69	Genome70	Genome71	Genome72	Genome73	Genome74	Genome75	Genome76	Genome77	Genome78	Genome79	Genome80	Genome81	Genome82	Genome83	Genome84	Genome85	Genome86	Genome87	Genome88	Genome89	Genome90	Genome91	Genome92	Genome93	Genome94	Genome95	Genome96	Genome97	Genome98	Genome99	Genome100	Genome101	Genome102	Genome103	Genome104	Genome105	Genome106
Genome93	54.48	54.78	54.45	61.38	52.4	53.11	63.85	54.66	60.3	61.18	63.28	62.09	52.58	52.63	60.79	59.77	51.42	63.36	63.99	63.4	63.06	62.71	61.57	65.13	63.93	65.65	62.98	64.06	62.17	64.88	64.99	63.88	61.54	63.27	61.16	60.82	52.84	63.26	63.86	52.16	63.1	60.92	61.63	62.05	64.07	62.25	56.94	56.94	54.36	54.23	61.73	62.79	62.34	62.32	59.04	62.72	64.56	63.71	65.86	62.52	62.67	64.29	54.5	69.54	64.59	62.01	67.48	63.67	63.53	61.23	60.41	60.95	52.53	63.72	60.51	62.72	63.66	62.92	62.81	60.3	65	64.58	64.82	64.86	51.84	65.73	66.68	63.42	66.86	61.69	63.76	63.28	100	80.31	70.28	69.57	77.09	58.89	61.01	60.29	61.44	60.96	60.68	59.65	62.46	61.62
Genome94	54.85	54.75	54.87	61.76	52.59	53.47	63.62	55	60.35	61.2	63.76	61.97	52.93	52.84	61.56	60.77	52.13	63.12	64.13	63.99	62.73	62.93	62.09	65.59	64.51	65.53	63.67	63.84	62.54	65.3	65.52	64.51	62.11	63.78	61.4	61.33	52.57	63.54	64.35	52.6	64.36	61.94	62.33	62.4	64.78	63	56.36	56.43	54.21	54.21	62.38	63.16	62.54	62.42	59.73	62.84	64.44	64.6	66.16	62.93	64.19	64.75	55.25	70.61	65.5	62.52	68.5	63.75	63.84	61.1	61.08	60.77	52.84	64.91	61.35	62.74	64.19	64.02	62.89	60.88	65.85	64.44	65.48	64.94	51.98	66.01	67.41	64.05	66.97	61.92	64.39	63.08	80.31	100	72.38	70.37	82.04	59.3	60.83	60.06	61.51	60.9	60.31	60.36	62.79	62.37
Genome95	54.41	54.69	54.16	60.09	51.77	51.69	61.68	53.09	58.21	58.76	60.83	59.14	52.57	52.51	59.74	59.52	51.85	60.62	60.75	63.14	60.51	60.41	60.75	63.7	62.97	65.86	61.93	62.43	61.69	62.56	63.38	63.11	61.72	61.76	59.11	59.48	52.84	60.29	61.69	51.68	61.21	60.14	59.9	60.59	61.43	59.2	54.89	54.81	53.03	53.05	61.07	61.84	61.8	60.41	57.57	61.16	62.41	63.3	63.9	61.6	62.09	63.16	54.93	65.19	63.91	61.45	66.26	62.01	62.89	60.18	58.43	58.98	52.06	63.61	59.4	61.07	62.72	62.8	61.83	58.3	62.81	63.42	63.69	63.85	51.69	62.72	66.52	61.14	65.73	59.59	60.86	60.29	70.28	72.38	100	64.94	70.5	57.51	59.12	57.51	58.5	59.14	58.24	58.07	61.34	59.97
Genome96	52.96	52.03	53.93	61.65	52.93	54.07	64.16	55.98	60.92	62.05	64.29	62.73	52.57	52.75	61.52	59.55	51.64	63.59	62.93	61.43	62.95	63.02	61.49	63.59	62.11	63.32	60.88	61.91	60.81	64.72	63.36	62.89	60.73	61.12	61.48	61.08	52.76	64.77	65.41	52.37	64.25	62.06	62.14	62.06	65.63	63.82	56.85	56.98	54.57	54.57	60.76	60.96	61.23	61.27	59.93	61.47	63.4	62.72	61.84	60.77	61.22	62.08	53.73	93.52	62.8	60.35	65.56	61.94	61.6	60.18	61.93	61.86	52.72	62.31	61.56	61.39	61.62	61.35	60.92	61.23	64.66	61.8	62.18	62.32	51.91	66.93	65.05	64.78	66.32	63.61	65.25	64.09	69.57	70.37	64.94	100	69.3	60.2	62.45	60.64	66.35	61.78	61.13	60.79	62.57	62.65
Genome97	54.11	53.79	54.28	61.1	52.2	52.36	63.31	54.8	59.25	60.37	62.74	61.34	52.45	52.48	60.88	60.16	51.76	62.54	62.56	63.8	61.98	62.3	61.74	64.16	63.85	65.07	62.52	63.24	63.02	64.52	64.84	62.48	62.98	63.84	61.33	61.04	52.45	62.32	63.54	52.26	63.46	61.03	61.62	61.89	63.72	61.65	56.33	56.66	53.88	53.62	62.61	63.59	62.69	61.84	58.61	63.08	63.41	63.06	64.42	63.03	62.6	64.1	53.84	68.95	65.16	63.42	66.86	62.29	64.15	61.49	60.3	60.43	52.76	64.31	61.13	62.03	63.8	61.84	63.6	60.21	64.72	65.49	64.83	64.98	51.64	65.17	66.65	63.21	65.73	61.05	63.28	62.58	77.09	82.04	70.5	69.3	100	58.46	60.69	59.82	60.96	60.7	59.95	59.45	62.27	61.67
Genome98	52.4	52.14	53.72	59.43	52.93	54.4	60.31	56.45	62.73	60.32	60.26	59.15	53.43	53.08	59.1	58.05	51.93	58.83	58.71	57.58	59.87	58.67	57.58	59.51	58.3	59.32	58.61	59.44	57.33	60.61	59.55	59.17	58.23	58.06	59.63	59.24	53.04	59.27	59.86	52.8	60.13	59.35	59.86	58.46	60.3	58.78	57.58	57.13	54.75	54.86	57.22	57.64	57.62	57.97	72.48	57.81	59.34	59.01	58.63	57.49	57.94	58.56	53.69	59.7	59.39	57.23	59.4	58.47	58.42	60.2	57.96	59.84	53.24	58.53	59.12	57.7	58.71	57.81	57.12	60.24	60.66	58.16	58.1	58.43	52.81	61.15	59.23	60.37	60.39	57.71	60.45	59.08	58.89	59.3	57.51	60.2	58.46	100	60.48	62.14	60.85	59.95	62.59	67.85	59.65	60.1
Genome99	52.9	54.68	56.03	61.58	53.63	54.58	62.88	56.31	64.03	66.53	60.99	60.6	53.77	53.71	61.23	58.38	52.56	60.14	60.16	60.65	60.49	59.63	58.5	60.32	62.71	62.42	60.61	63.13	59.56	62.81	62.62	62.03	59.99	62.02	64.17	62.28	54.57	61.09	62.86	53.37	61.94	62.07	62.15	59.75	62.24	60.3	59.87	60.07	57.75	57.61	59.56	58.7	59.53	60.27	60.72	60.94	60.68	60.67	60.45	60.55	59.35	60.03	54.99	62.52	60.3	60.51	62.04	60.02	59.69	63.34	59.21	67.83	54.91	60.12	61.9	59.27	61.6	60.17	59.23	64.54	63.27	59.41	60.27	60.2	53.11	62.28	61.82	60.58	62.79	59.38	61.73	60.99	61.01	60.83	59.12	62.45	60.69	60.48	100	64.24	64.56	67.98	66.56	61.3	61.55	61.77
Genome100	53.11	53.73	56.75	60.88	54.03	55.14	61.62	56.31	67.59	63.05	60.41	60.36	54.1	53.53	60.42	57.35	52.61	59	59.38	58.91	59.4	59.1	57.83	60.85	60.68	60.36	59.5	61.13	58.43	61.46	60.75	60.97	59.21	59.69	62.17	61.8	54	60.09	61.16	53.12	60.84	60.84	61.54	58.53	61.17	59.57	59.33	59.31	57.25	57.55	58.06	57.99	58.46	58.92	61.88	59.81	60.05	59.76	59	58.45	58.02	58.71	55.72	60.69	59.12	58.67	60.7	58.97	58.59	61.31	57.78	63.79	54.3	58.91	60.78	58.68	59.8	58.48	58.19	61.6	61.34	58.82	59.06	59.31	52.72	61.48	60.41	59.89	61.56	58.61	60.97	59.73	60.29	60.06	57.51	60.64	59.82	62.14	64.24	100	63.03	64.03	67.66	62.95	60.69	61.14
Genome101	53.19	52.33	55.02	59.54	53.57	55	61.98	56.09	63.71	63.69	61.64	60.21	53.43	53.51	60.31	57.51	52.01	60.79	60.18	58.99	60.43	60.09	58.78	60.43	60.82	62.28	59.98	62.54	59.86	63.01	62.48	61.67	59.87	59.98	60.92	59.86	53.07	61.47	62.27	52.82	61.91	60.84	60.99	59.4	62.46	60.74	57.24	57.4	55.93	56.22	58.6	59	59.02	59.5	61	59.42	60.26	60.25	59.85	59.03	58.94	59.81	55.35	66.04	60.86	58.25	60.96	59.39	59.71	60.82	59.86	64.16	53.1	59.85	60.45	59.27	59.95	59.34	58.85	62.25	63.08	59.52	60.26	60.29	52.55	62.99	60.44	61.27	62.44	61.31	62.67	61.29	61.44	61.51	58.5	66.35	60.96	60.85	64.56	63.03	100	64.61	63.55	61.46	60.6	61.35
Genome102	53.26	53.93	55.6	61.57	54.93	55.99	63.19	55.94	64.62	72.18	61.16	60.71	53.6	53.78	61.3	58.55	52.5	60.05	60.06	60.43	60.88	59.49	58.63	60.96	62.56	63.36	60.54	63.8	60.55	62.64	63.42	62.29	60.54	61.71	64.82	62.55	54.51	61.32	61.86	53.4	61.69	62.09	61.94	60.23	62.33	60.61	58.75	58.64	59.39	57.29	59.6	59.36	60.02	60.8	59.76	60.98	60.53	60.69	60.35	60.19	59.49	60.08	55.07	61.9	60.68	60.89	62.09	59.92	59.46	63.61	58.86	96.45	54.71	60.2	61.82	59.79	61.05	59.72	59.57	65.13	62.85	59.87	60.44	60.77	53.21	62.1	61.13	60.18	62.48	59.45	61.6	60.93	60.96	60.9	59.14	61.78	60.7	59.95	67.98	64.03	64.61	100	63.7	60.69	61.54	62.26
Genome103	53.16	54.29	56.13	60.64	53.78	55.15	62.2	55.9	68.66	63.7	61.15	60.54	54.39	53.81	60.89	57.84	52.62	59.5	59.94	59.78	60.22	59.15	57.88	60.43	61.62	61.16	59.56	61.93	58.51	61.35	61.26	61.03	59.12	60.5	63.78	61.54	55.26	60.6	61.12	53.28	61.11	61.49	61.48	59.13	61.4	59.86	59.55	60.07	57.54	58.05	58.62	57.25	58.8	59.21	62.48	60.18	60.45	59.5	59.64	59.47	58.31	59.07	54.73	60.98	59.39	59.66	61.32	58.55	58.35	61.8	58.29	64.04	55.11	58.9	61.15	58.65	60.48	58.46	57.92	61.83	61.35	58.42	58.72	58.79	52.62	61.24	61	59.77	62.23	58.86	61.11	60.21	60.68	60.31	58.24	61.13	59.95	62.59	66.56	67.66	63.55	63.7	100	63.5	61.18	61.46
Genome104	53.24	52	54.39	60.28	53.11	54.7	61.16	56.89	63.5	61.28	60.69	60.3	53.91	54.01	59.9	57.98	52.4	59.76	59.65	58.16	60.53	59.24	57.94	60.47	59.2	59.82	58.69	60.46	58.45	61.11	60.05	60.07	58.67	58.81	59.29	59.99	53.41	60.86	61.04	53.41	60.95	60.1	60.48	59.22	61.77	59.9	58.09	57.82	55.26	55.66	57.85	57.78	58.26	58.76	69.01	58.42	60.42	59.85	59.36	58.49	58.45	59	54.33	60.75	59.75	58.42	60.39	58.94	58.93	60.66	58.73	60.37	53.51	59.26	59.97	58.31	59.09	58.51	57.72	60.51	61.11	59.13	59.27	58.97	52.98	62.27	60.27	60.5	61.5	58.65	61.18	60.62	59.65	60.36	58.07	60.79	59.45	67.85	61.3	62.95	61.46	60.69	63.5	100	60.68	61.08
Genome105	52.94	52.82	54.64	63.52	53.28	53.82	62.97	56.39	61.37	61.88	63.77	62.78	54.79	54.47	63.53	61.04	53.6	62.3	61.93	61.4	63.69	61.8	61.37	63.09	62.98	63.18	60.94	61.39	60.31	64.51	63.63	61.92	61.08	62.39	62.29	63.89	53.88	62.95	63.94	53.77	64.06	63.94	64.46	62.46	63.76	62.47	57.44	57.67	55.15	55.19	60.47	60.28	60.73	60.74	59.89	60.83	62.87	62.15	62.05	60.32	60.87	61.94	54.49	62.4	62.17	60.26	63.19	60.65	61.61	60.48	60.57	61.44	54.41	62.15	63.87	60.75	62.44	60.69	60.24	61.8	64.44	61.71	61.46	61.75	52.55	63.37	63.39	61.91	64.13	60.58	63.79	63.59	62.46	62.79	61.34	62.57	62.27	59.65	61.55	60.69	60.6	61.54	61.18	60.68	100	63.77
Genome106	53.16	52.26	53.91	67.27	54.3	54.85	62.88	57.04	61.85	62.32	63.73	62.71	54.75	54.52	67.85	59.5	54.51	61.41	60.65	59.84	63.37	61.24	60.19	61.84	62.38	62.56	61.11	61.36	60.35	64.27	63.1	61.69	60.85	61.28	65.17	66.94	54.04	63.62	64.4	54.65	64.34	68.04	68.29	61.97	64.69	62.67	57.91	57.72	55.14	55.54	58.69	58.86	59.63	59.55	59.31	59.96	61.7	61.01	60.72	59.47	59.28	60.56	53.96	62.61	61.13	59.45	62.47	59.88	60.26	59.92	59.49	61.58	54.07	60.41	67.85	59.42	60.42	59.51	58.87	62.98	64.48	60.13	60.19	60.65	52.56	63.03	62.37	61.54	63.41	60.52	64.21	63.85	61.62	62.37	59.97	62.65	61.67	60.1	61.77	61.14	61.35	62.26	61.46	61.08	63.77	100
